info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe
info => Loading presets
info => Copying static files: C:\Users\43660\Projects\taskbox\public at C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe\
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\43660\Projects\taskbox\storybook-init-framework-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 787/800 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\rest-deps.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
